Open, Close, High, Low, Volume
35.53,35.51,35.56,35.5,1648
35.51,35.49,35.52,35.48,2304
35.42,35.44,35.44,35.42,820
35.435,35.37,35.435,35.37,1644
35.335,35.34,35.365,35.305,1900
35.32,35.39,35.41,35.32,1614
35.38,35.375,35.38,35.375,406
35.35,35.37,35.37,35.35,1148
35.43,35.47,35.49,35.43,1340
35.44,35.44,35.44,35.44,244
35.415,35.43,35.445,35.4,2034
35.44,35.47,35.48,35.44,1194
35.44,35.47,35.48,35.435,2886
35.47,35.53,35.53,35.47,3100
35.5,35.45,35.5,35.42,2588
35.49,35.48,35.49,35.46,2310
35.51,35.51,35.51,35.505,1312
35.48,35.47,35.52,35.47,1830
35.46,35.44,35.46,35.43,2248
35.44,35.48,35.5,35.42,3268
35.42,35.51,35.52,35.42,3176
35.49,35.5,35.52,35.49,1272
35.49,35.47,35.49,35.41,2214
35.48,35.45,35.48,35.44,2202
35.47,35.53,35.53,35.46,992
35.55,35.53,35.55,35.53,908
35.54,35.49,35.54,35.49,4690
35.5,35.56,35.58,35.5,4258
35.54,35.58,35.6,35.54,4990
35.545,35.49,35.545,35.49,7122
35.51,35.575,35.6,35.51,14110
35.53,35.49,35.53,35.43,31578
35.49,35.28,35.55,35.28,1267
35.38,35.17,35.39,35.16,1404
35.09,35.09,35.09,35.03,382
35.06,35.12,35.12,35.02,339
35.24,35.4,35.4,35.21,2406
35.42,35.55,35.55,35.42,1832
35.61,35.84,35.84,35.61,3192
35.88,35.94,35.94,35.88,550
35.86,36.045,36.06,35.86,2016
36.035,36.15,36.15,36.02,1050
36.26,36.18,36.26,36.08,1581
36.2,36.22,36.285,36.2,1302
36.315,36.315,36.32,36.27,667
36.33,36.225,36.33,36.225,2600
36.21,36.465,36.465,36.21,3035
36.47,36.61,36.61,36.38,2301
36.615,36.585,36.64,36.57,1414
36.595,36.61,36.64,36.57,1075
36.54,36.56,36.56,36.47,902
36.52,36.33,36.57,36.33,726
36.255,36.215,36.29,36.215,1640
36.14,36.08,36.15,36.08,999
36.14,36.3,36.3,36.14,803
36.175,36.3,36.31,36.175,2085
36.29,36.28,36.36,36.245,1593
36.28,36.34,36.36,36.28,1745
36.33,36.34,36.36,36.24,2039
36.33,36.31,36.33,36.275,1031
36.26,36.36,36.36,36.26,1767
36.39,36.35,36.39,36.35,516
36.385,36.37,36.385,36.34,1195
36.36,36.5,36.5,36.36,1749
36.51,36.5,36.51,36.49,511
36.405,36.405,36.405,36.405,106
36.31,36.375,36.375,36.31,419
36.32,36.305,36.32,36.305,607
36.32,36.14,36.32,36.11,1048
36.17,36.2,36.2,36.17,257
36.19,36.16,36.19,36.155,877
36.15,36.06,36.15,36.06,815
36.05,35.98,36.05,35.98,701
35.98,36.05,36.07,35.965,922
36.04,36.06,36.07,36.04,600
36.09,36.12,36.12,36.07,701
36.09,36.135,36.135,36.09,337
36.15,36.15,36.15,36.15,100
36.155,36.195,36.195,36.155,210
36.205,36.19,36.255,36.19,572
36.215,36.215,36.215,36.215,209
36.205,36.295,36.295,36.205,710
36.33,36.355,36.355,36.33,508
36.39,36.38,36.395,36.38,838
36.375,36.46,36.465,36.375,1246
36.44,36.48,36.5,36.44,708
36.505,36.51,36.51,36.45,625
36.435,36.405,36.455,36.405,524
36.475,36.51,36.51,36.475,798
36.55,36.555,36.56,36.55,527
36.595,36.59,36.595,36.59,200
36.64,36.73,36.73,36.64,674
36.63,36.67,36.67,36.62,700
36.675,36.79,36.79,36.67,1115
36.78,36.8,36.8,36.73,770
36.76,36.86,36.86,36.76,632
36.865,36.91,36.92,36.865,570
36.89,36.69,36.89,36.68,1220
36.66,36.74,36.74,36.66,931
36.7,36.75,36.75,36.675,1107
36.725,36.61,36.745,36.61,1553
36.62,36.7,36.72,36.575,2379
36.68,36.69,36.75,36.67,1665
36.7,36.735,36.755,36.7,1329
36.85,36.92,36.97,36.85,2102
36.95,36.87,36.95,36.86,3595
36.84,36.91,36.95,36.84,4322
36.915,36.91,36.98,36.86,8101
36.96,37.07,37.1,36.91,16783
37.08,37.2,37.22,37.07,27077
40.79,40.05,40.97,40.05,5213
40,39.95,40.08,39.27,3923
39.88,39.67,40,39.67,5175
39.57,39.05,39.57,39.01,1745
39.05,39.14,39.14,38.985,981
39.18,38.89,39.27,38.89,1296
38.89,39.18,39.18,38.88,801
39.14,39.355,39.37,39.14,1105
39.25,39.48,39.48,39.25,877
39.36,39.3,39.36,39.3,200
39.02,38.92,39.05,38.82,900
39.015,38.89,39.015,38.89,1394
38.85,38.76,38.85,38.71,3363
38.8,39.21,39.21,38.8,800
39.2,39.235,39.235,39.13,2052
39.44,39.37,39.44,39.37,744
39.42,39.3,39.42,39.27,1055
39.325,39.61,39.61,39.325,2356
39.565,39.465,39.59,39.465,1003
39.47,39.585,39.585,39.47,700
39.63,39.595,39.63,39.57,659
39.56,39.48,39.62,39.45,1166
39.48,39.6,39.64,39.48,1720
39.73,39.64,39.75,39.62,1405
39.64,39.42,39.66,39.42,2217
39.28,39.34,39.34,39.28,1405
39.28,39.25,39.33,39.22,1546
39.27,39.24,39.27,39.2,2418
39.185,39.15,39.215,39.11,16619
39.22,39.03,39.29,39,1732
39.06,39.08,39.11,39.06,426
39.13,38.95,39.13,38.95,1102
38.885,38.77,38.885,38.76,1953
38.79,38.74,38.81,38.74,1210
38.74,38.77,38.79,38.74,1355
38.79,38.76,38.85,38.76,1897
38.79,38.91,38.91,38.79,1079
38.925,38.925,38.96,38.92,1118
38.87,38.85,38.9,38.85,756
38.77,38.825,38.825,38.77,694
38.81,38.73,38.81,38.69,1097
